#;Status;Priority;Subjet;Resource;Tipo de Asset;Updated;Last Seen;Date Found;CVSS Score de la Herramienta;CVSS Score;Puntaje Ponderado;Pertenece a Investments;Negocio
86765; Confirmed ;Informational;Apache Tomcat 10.2.5 < 10.67.4;  10.127.79.150:63988  ;IP Interna;01/25/2025 11:09 AM;07/23/2025;06-02-2025;65;52;Si;No;
86765; Confirmed ;Informational;Apache Tomcat 10.2.5 < 10.67.4;  10.127.79.150:63988  ;IP Interna;01/25/2025 11:09 AM;07/23/2025;06-02-2025;65;52;Si;No;
48634;Reopened;Low;Cisco Unified Communications;10.23.212.224:1208  ;IP Interna;09-07-2025 7:09;08/25/2025;06-02-2025;81;57;Si;No;
78426;Reopened;Medium;Dockerfile detect;10.66.3.187:1029;IP Interna;12-09-2025 15:41;08/25/2025;05/30/2025;65;55;Si;No;
93629;Reopened;High;OpenSSH < 1.1;10.24.199.100:28418;IP Interna;10-12-2025 10:26;08/25/2025;06-02-2025;65;55;Si;No;
12713;Reopened;Critical;Splunk < 3.6.6;10.28.26.228:2223;IP Interna;08/27/2025 05:00 PM;08/25/2025;06-05-2025;59;50;Si;No;
52916;Reopened;Low;TLS Version 1.0 ;10.23.249.229:24737;IP Interna;01/28/2025 12:05 PM;08/25/2025;06-05-2025;65;55;Si;No;
63104;Reopened;Low;TLS Version 1.1;10.162.89.222:4612;IP Interna;05/21/2025 07:19 PM;08/25/2025;06-12-2025;53;45;Si;No;
45033;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.15.21.209:57847;IP Interna;05/30/2025 10:41 PM;08/25/2025;06-12-2025;68;41;Si;Yes;Investments Chile
77006;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.15.229.211:41416;IP Interna;04-10-2025 5:56;08/25/2025;05-02-2025;53;45;Si;No;
21936;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.48.131.12:8875;IP Interna;06/27/2025 05:39 AM;08/25/2025;05-02-2025;65;55;Si;No;
39330;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.143.60.28:27837;IP Interna;09/21/2025 12:50 PM;05/29/2025;05-02-2025;53;45;Si;No;
30240;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.236.233.117:57744;IP Interna;06/29/2025 03:05 AM;05/29/2025;05-02-2025;65;55;Si;No;
33191;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.119.133.154:38788;IP Interna;03/14/2025 12:03 PM;08/19/2025;06-12-2025;80;64;Si;No;
41933;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.234.173.236:36085;IP Interna;04/29/2025 05:05 PM;07-10-2025;06-12-2025;80;64;Si;No;
35154;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.33.127.140:22286;IP Interna;11/24/2025 07:43 PM;07-10-2025;06-12-2025;80;64;Si;No;
22638;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.228.215.222:40190;IP Interna;11-09-2025 8:47;08/25/2025;03/25/2025;61;43;Si;No;
50574;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.6.236.65:26043;IP Interna;10/23/2025 06:18 AM;08/25/2025;03/25/2025;61;43;Si;No;
52863;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.249.66.252:9347;IP Interna;01/26/2025 02:09 AM;08/25/2025;03/25/2025;86;60;Si;No;
71750;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.112.63.146:35406;IP Interna;01-05-2025 5:13;08/25/2025;03/25/2025;57;40;Si;No;
28271;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.103.159.246:1318;IP Interna;09/21/2025 12:24 PM;08/25/2025;03/25/2025;88;62;Si;No;
68854;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.48.81.199:40186;IP Interna;12-08-2025 12:41;08/25/2025;03/25/2025;61;43;Si;No;
25492;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.109.102.19:56513;IP Interna;12-03-2025 12:57;08/25/2025;03/25/2025;88;62;Si;No;
47159;Reopened;Low;Apache Tomcat 10.2.5 < 10.67.4;10.88.242.6:40328;IP Interna;06/22/2025 02:14 AM;08/25/2025;03/25/2025;61;43;Si;No;
92438;Reopened;Low;Dockerfile detect;10.88.170.104:20028;IP Interna;12/18/2025 04:50 PM;08/25/2025;03/25/2025;65;45;Si;No;
42824;Reopened;Low;Dockerfile detect;10.161.161.126:31557;IP Interna;09-06-2025 23:45;08/25/2025;03/25/2025;65;45;Si;No;
69357;Reopened;Low;Dockerfile detect;10.150.37.241:8266;IP Interna;12/13/2025 04:19 PM;08/25/2025;03/25/2025;65;45;Si;No;
26605;Reopened;Low;Dockerfile detect;10.90.53.116:36526;IP Interna;07-08-2025 1:14;08/25/2025;03/25/2025;65;45;Si;No;
23091;Reopened;Low;Dockerfile detect;10.218.56.73:38800;IP Interna;06/29/2025 12:54 PM;08/25/2025;03/25/2025;68;48;Si;No;
91670;Reopened;High;Dockerfile detect;10.49.192.140:31690;IP Interna;08-12-2025 15:47;08/25/2025;03/25/2025;61;43;Si;No;
51175;Reopened;High;Dockerfile detect;10.123.55.42:61493;IP Interna;08/14/2025 12:59 AM;08/25/2025;03/25/2025;61;43;Si;No;
93376;Reopened;High;Dockerfile detect;10.186.87.125:58849;IP Interna;10-10-2025 16:53;08/25/2025;03/25/2025;88;62;Si;No;
50709;Reopened;High;Dockerfile detect;10.76.23.132:22717;IP Interna;08/24/2025 08:00 PM;08/25/2025;03/25/2025;65;45;Si;No;
43987;Reopened;High;Dockerfile detect;10.147.110.100:56940;IP Interna;11-02-2025 20:03;08/25/2025;03/25/2025;61;43;Si;No;
65364;Reopened;High;OpenSSH < 1.1;10.159.145.207:2972;IP Interna;06-12-2025 0:18;08/25/2025;03/25/2025;61;43;Si;No;
18625;Reopened;High;OpenSSH < 1.1;10.185.17.29:38267;IP Interna;08/17/2025 01:25 AM;08/25/2025;03/25/2025;61;43;Si;No;
89470;Reopened;High;OpenSSH < 1.1;10.16.167.234:44714;IP Interna;08-01-2025 5:24;08/25/2025;03/25/2025;65;45;Si;No;
55902;Reopened;High;OpenSSH < 1.1;10.160.26.235:18131;IP Interna;05-01-2025 13:37;08/25/2025;03/25/2025;65;45;Si;No;
55653;Reopened;High;OpenSSH < 1.1;10.146.22.44:27158;IP Interna;08-01-2025 10:14;08/25/2025;03/25/2025;88;62;Si;No;
